First_Movie_released,First_Movie_runtime,First_Movie_genre_1,Second_Movie_genre_0,First_Movie_imdb_votes,Second_Movie_released,First_Movie_genre_0,Second_Movie_runtime,Second_Movie_genre_1,Second_Movie_imdb_rating,Second_Movie_imdb_votes,First_Movie_imdb_rating
1998,117,Drama,Biography,1064199,2016,Crime,140,Drama,8.6,579,7.9
2001,128,Drama,Documentary,1540994,2001,Adventure,164,Family,8.0,579,8.1
2010,81,Crime,Adventure,2007621,1994,Drama,106,Thriller,8.7,1083130,8.9
1997,148,Family,Biography,2855919,1994,Animation,106,Drama,6.9,735586,8.1
1998,128,Romance,Adventure,1457886,1989,Animation,163,Crime,9.3,656743,8.1
2001,117,Crime,Adventure,2547638,2016,Comedy,164,Action,7.5,2879728,7.6
1998,81,Crime,Documentary,1617803,1952,Action,145,Crime,8.1,567674,8.8
2016,143,Romance,Crime,2244826,1994,Comedy,123,Animation,7.8,1477104,8.1
2008,148,Sci-Fi,Animation,665342,2005,Comedy,207,War,8.7,426304,7.9
2012,194,Family,Documentary,665342,2017,Animation,123,Adventure,8.6,6506,8.3
2010,152,Drama,Adventure,2214670,2014,Comedy,106,Family,7.6,1477104,9.2
1982,194,Drama,Action,1540994,1989,Action,123,Romance,8.3,1083130,8.5
1998,148,War,Biography,665342,2001,Animation,106,Animation,8.1,1251316,7.6
2009,194,Crime,Biography,1617803,1990,Comedy,163,Adventure,7.6,2879728,9.0
2010,81,Drama,Animation,2855919,1990,Animation,106,Family,7.8,1251316,8.3
2012,155,Drama,Adventure,1493984,1954,Action,145,Adventure,7.5,1251316,8.9
1972,117,Family,Adventure,1540994,2019,Comedy,169,War,8.7,1251316,8.1
1982,128,War,Action,817983,2016,Animation,164,Family,6.9,1083130,8.5
1995,169,Sci-Fi,Animation,2244826,2019,Action,143,Animation,7.5,2879728,9.0
2010,81,Sci-Fi,Drama,2214670,1952,Comedy,119,Romance,8.0,2879728,8.0
2008,118,Romance,Drama,817983,2004,Crime,143,Drama,7.3,365525,8.9
