Second_Game_rating,First_Game_rating,First_Game_genres_0,Second_Game_playtime,Second_Game_release_date,Second_Game_genres_0,First_Game_genres_1,Second_Game_genres_1,First_Game_release_date,First_Game_playtime
4.41,4.53,Shooter,11,2015,Action,Action,Casual,2018,32
3.51,4.65,RPG,6,2021,Adventure,Horror,Massively Multiplayer,2017,74
3.96,3.65,Action,14,2013,Simulation,Puzzle,Indie,2018,41
3.52,3.98,RPG,21,2013,Adventure,Action,Shooter,2007,4
3.56,4.53,Shooter,14,2014,Action,Shooter,Adventure,2007,48
3.96,4.34,RPG,6,2018,Action,Adventure,Massively Multiplayer,2005,5
3.11,4.34,RPG,11,2021,Action,Puzzle,Adventure,2005,5
4.37,4.39,Action,12,2016,Action,RPG,Strategy,2009,6
4.59,4.34,Strategy,5,2020,RPG,Adventure,RPG,2016,32
4.24,3.68,Strategy,5,2019,Platformer,Indie,Adventure,2005,11
3.23,4.53,Shooter,11,2015,RPG,Shooter,Massively Multiplayer,2017,74
3.09,4.44,Shooter,15,2015,Simulation,Adventure,RPG,2016,105
4.59,4.61,Shooter,6,2011,Simulation,Adventure,RPG,2016,116
4.59,4.34,Shooter,21,2014,RPG,Puzzle,Casual,2016,26
3.11,4.61,Arcade,21,2014,Action,RPG,Simulation,2018,105
3.11,3.68,RPG,6,2018,Platformer,Shooter,Simulation,2013,121
3.23,3.87,Shooter,47,2011,Action,Puzzle,Adventure,2017,32
4.16,4.36,Action,21,2018,Simulation,Platformer,Simulation,2018,105
4.06,4.42,RPG,5,2014,RPG,Action,Shooter,2016,12
4.31,4.42,Shooter,0,2015,Simulation,Adventure,Massively Multiplayer,2007,4
4.59,4.14,RPG,47,2018,Action,Shooter,Shooter,2009,26
4.41,4.42,Strategy,14,2014,Action,Platformer,Strategy,2013,6
4.15,4.14,Shooter,21,2016,Adventure,Puzzle,Simulation,2013,6
3.09,3.68,Action,21,2021,Simulation,RPG,Casual,2005,105
3.23,3.68,Shooter,11,2019,Simulation,Puzzle,Simulation,2009,5
3.23,3.68,RPG,6,2017,Platformer,Action,Indie,2007,11
4.31,4.44,Action,15,2016,Platformer,Indie,Strategy,2017,9
