game_genres_0,movie_id,movie_Released,movie_Genre_1,game_releaseDate,game_rating,game_playtime,game_genres_1,movie_Runtime,movie_imdbVotes,movie_imdbRating,movie_Genre_0
Adventure,0,2001,Drama,2020,4.37,2,Fantasy,100,944526,8.2,Horror
Adventure,,2017,Crime,2011,4.4,47,Fantasy,120,2071776,7.8,Animation
Action,,2003,Adventure,2023,4.2,0,Adventure,102,1078789,8.8,Animation
Adventure,,2014,Action,2015,4.24,15,RPG,136,851853,8.0,Adventure
Action,0,2003,Family,2016,3.02,47,Indie,155,2071776,7.9,Adventure
Adventure,,2003,Fantasy,2015,4.65,17,Fantasy,102,1371107,8.7,Animation
Adventure,0,2009,Comedy,2019,4.16,47,Fantasy,129,851853,8.0,Drama
Action,,2008,Crime,2011,4.14,12,Fantasy,100,656743,8.8,Animation
Action,0,2010,Adventure,2016,4.29,17,Adventure,136,1995612,8.8,Drama
Action,0,2013,Adventure,2017,4.65,6,RPG,100,1078789,7.6,Horror
Strategy,,1980,Comedy,2004,4.45,15,Shooter,91,1060897,7.0,Horror
Adventure,,1999,Adventure,2017,3.7,4,RPG,105,297577,8.9,Animation
Adventure,0,2000,Crime,2019,4.16,32,Adventure,105,1060897,6.5,Action
Adventure,,2016,Action,2017,3.77,4,Fantasy,162,2045471,8.7,Drama
Adventure,0,1993,Fantasy,2015,3.68,45,Shooter,162,443374,7.4,Action
Strategy,0,1999,Action,2020,4.24,45,Shooter,169,1384939,7.4,Action
Strategy,0,1999,Sci-Fi,2020,4.45,20,Simulation,124,2855919,8.5,Drama
Action,,1993,Drama,2019,4.23,20,Fantasy,152,1609914,8.2,Adventure
Strategy,,1993,Comedy,2009,4.45,32,Simulation,91,1609914,6.5,Drama
Strategy,0,2008,Crime,2014,3.7,32,RPG,164,1609914,8.7,Drama
Adventure,,2018,Comedy,2009,4.37,32,Fantasy,92,1060897,7.6,Animation
Adventure,,2015,Family,2019,3.86,27,Fantasy,178,443374,9.0,Animation
Adventure,,1984,Action,2009,4.42,10,Indie,102,2045471,7.8,Horror
Strategy,,2008,Family,2015,3.68,0,Adventure,164,851853,7.7,Adventure
Action,,2014,Sci-Fi,2009,3.6,14,Adventure,92,859929,8.4,Adventure
Adventure,,2000,Crime,2011,3.86,12,RPG,100,944526,7.0,Action
Adventure,,2008,Adventure,2019,3.7,4,Fantasy,129,656743,7.0,Horror
Action,0,2014,Drama,2016,4.2,4,Shooter,136,1111671,8.5,Horror
Adventure,,2010,Family,2014,3.68,10,Shooter,148,660476,8.0,Drama
Adventure,0,2010,Action,2019,4.65,8,Indie,100,443374,7.8,Action
Action,0,1980,Crime,2009,4.14,15,Shooter,162,1995612,9.0,Horror
